Topic_ID,Source title,n_docs
0,Acta Medica Portuguesa,6
0,Applied Sciences (Switzerland),5
0,Rheumatology,4
0,Joint Bone Spine,3
0,Jornal Brasileiro de Pneumologia,3
0,Proceedings of the International Group for the Psychology of Mathematics Education,3
0,REHABEND,3
0,Animals,2
0,Biological Conservation,2
0,Cidades,2
0,Conservation Biology,2
0,Frontiers in Marine Science,2
0,IEEE Microwave Magazine,2
0,International Journal of Rheumatic Diseases,2
0,Internet Technology Letters,2
0,Journal of Rheumatology,2
0,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",2
0,New Disease Reports,2
0,Osteoporosis International,2
0,Rheumatology Advances in Practice,2
0,ACS ES and T Water,1
0,AIP Conference Proceedings,1
0,Agora - Estudos Classicos em Debate,1
0,Anaesthesia,1
0,Anatolia,1
0,Annales des Telecommunications/Annals of Telecommunications,1
0,Annals of Forest Science,1
0,Antioxidants,1
0,Biomedicines,1
0,Breathe,1
0,Bulletin of the American Meteorological Society,1
0,Carbohydrate Polymers,1
0,Ciencia da Informacao,1
0,Classical and Quantum Gravity,1
0,Communications in Computer and Information Science,1
0,"Drawing: Research, Theory, Practice",1
0,Ecology,1
0,Ensaio,1
0,Entropy,1
0,Environmental Research Letters,1
0,Environmental Science and Technology,1
0,Environmental Science: Nano,1
0,Estudos em Comunicacao,1
0,European Journal of Anaesthesiology,1
0,European Respiratory Journal,1
0,Expert Systems,1
0,Food Research International,1
0,Frontiers in Digital Health,1
0,Frontiers in Energy Research,1
0,Frontiers in Future Transportation,1
0,Frontiers in Genetics,1
0,Frontiers in Human Neuroscience,1
0,General Relativity and Gravitation,1
0,Geosciences (Switzerland),1
0,Herpetological Bulletin,1
0,Histochemistry and Cell Biology,1
0,Hypertension Research,1
0,"IEEE International Conference on Autonomous Robot Systems and Competitions, ICARSC",1
0,IEEE Transactions on Industrial Informatics,1
0,IEEE Transactions on Microwave Theory and Techniques,1
0,IET Networks,1
0,IET Optoelectronics,1
0,"Iberian Conference on Information Systems and Technologies, CISTI",1
0,International Journal of Environmental Research and Public Health,1
0,International Journal of Molecular Sciences,1
0,International Journal of Tuberculosis and Lung Disease,1
0,International Review on Public and Nonprofit Marketing,1
0,Journal of Biogeography,1
0,Journal of Cleaner Production,1
0,Journal of Environmental Psychology,1
0,Journal of Investigational Allergology and Clinical Immunology,1
0,Journal of Sensor and Actuator Networks,1
0,Journal of South American Earth Sciences,1
0,Journal of the American Chemical Society,1
0,Lecture Notes in Computer Science,1
0,Lecture Notes in Networks and Systems,1
0,Leukemia and Lymphoma,1
0,Marine Mammal Science,1
0,Mathematical Methods in the Applied Sciences,1
0,Microorganisms,1
0,Nature,1
0,Nature Ecology and Evolution,1
0,Nature Human Behaviour,1
0,Nature-Based Solutions,1
0,New Trends in Qualitative Research,1
0,Oido Pensante,1
0,OpenAccess Series in Informatics,1
0,Operator Theory: Advances and Applications,1
0,Physica Status Solidi (A) Applications and Materials Science,1
0,Portuguese Journal of Pediatrics,1
0,Portuguese Journal of Public Health,1
0,Praxis Educativa,1
0,Pulmonology,1
0,Revista Brasileira de Enfermagem,1
0,Revista Contabilidade e Financas,1
0,Revista Lusofona de Educacao,1
0,Robotics and Autonomous Systems,1
0,Science of the Total Environment,1
0,Seminars in Arthritis and Rheumatism,1
0,Sensors,1
0,Sustainability (Switzerland),1
0,Sustainable Water Resources Management,1
0,Transport in Porous Media,1
0,Trends in Mathematics,1
0,Vascular Health and Risk Management,1
0,Water (Switzerland),1
0,X-Ray Spectrometry,1
1,Journal of Alloys and Compounds,7
1,Nanomaterials,6
1,Applied Sciences (Switzerland),5
1,Journal of Molecular Structure,5
1,Materials,5
1,New Journal of Chemistry,5
1,Science of the Total Environment,5
1,Chemical Engineering Journal,4
1,Environmental Pollution,4
1,European Journal of Inorganic Chemistry,4
1,Inorganic Chemistry,4
1,Journal of Luminescence,4
1,Journal of Materials Chemistry C,4
1,Scientific Reports,4
1,Applied Physics A: Materials Science and Processing,3
1,Catalysis Today,3
1,Catalysts,3
1,Dalton Transactions,3
1,Dyes and Pigments,3
1,International Journal of Molecular Sciences,3
1,Journal of Molecular Liquids,3
1,Lithos,3
1,Separation and Purification Technology,3
1,ACS Applied Nano Materials,2
1,ACS Omega,2
1,Applied Materials Today,2
1,Applied Organometallic Chemistry,2
1,Applied Physics Letters,2
1,Atmosphere,2
1,Carbohydrate Polymers,2
1,Ceramica,2
1,Ceramics International,2
1,Chemosphere,2
1,Energies,2
1,Environmental Science and Pollution Research,2
1,Gondwana Research,2
1,Inorganic Chemistry Frontiers,2
1,Inorganica Chimica Acta,2
1,International Journal of Hydrogen Energy,2
1,Journal of Algebra,2
1,Journal of Hazardous Materials,2
1,Journal of High Energy Physics,2
1,Journal of Magnetism and Magnetic Materials,2
1,Journal of Photochemistry and Photobiology A: Chemistry,2
1,Lecture Notes in Computer Science,2
1,Magnetochemistry,2
1,Materials Research,2
1,Materials Science and Engineering: B,2
1,Micromachines,2
1,Minerals,2
1,Optical Materials,2
1,Organometallics,2
1,Physica Status Solidi - Rapid Research Letters,2
1,Renewable Energy,2
1,Solar RRL,2
1,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy,2
1,Sustainability (Switzerland),2
1,ACS Applied Materials and Interfaces,1
1,ACS Nano,1
1,ACS Sensors,1
1,Acta Materialia,1
1,Advanced Functional Materials,1
1,Advanced Materials Interfaces,1
1,Advanced Optical Materials,1
1,Advanced Science,1
1,Advanced Sustainable Systems,1
1,Advanced Synthesis and Catalysis,1
1,Agronomy,1
1,"Air Quality, Atmosphere and Health",1
1,Applied Energy,1
1,Applied Microbiology and Biotechnology,1
1,Applied Surface Science,1
1,Archives of Environmental Contamination and Toxicology,1
1,Art of Discrete and Applied Mathematics,1
1,Atmospheric Environment,1
1,Atmospheric Pollution Research,1
1,Atmospheric Research,1
1,Batteries,1
1,Biochimie,1
1,Biomass and Bioenergy,1
1,Brazilian Journal of Geology,1
1,Bulletin of Environmental Contamination and Toxicology,1
1,Carbon,1
1,Cell Reports Physical Science,1
1,Cement and Concrete Composites,1
1,ChemCatChem,1
1,ChemPhysChem,1
1,Chemical Physics Letters,1
1,Chemistry of Materials,1
1,ChemistryOpen,1
1,Chinese Journal of Luminescence,1
1,Chinese Physics C,1
1,Colloids and Surfaces A: Physicochemical and Engineering Aspects,1
1,Communications Chemistry,1
1,Comunicacoes Geologicas,1
1,Corrosion Science,1
1,Corrosion and Materials Degradation,1
1,Crystals,1
1,Economic Geology,1
1,Ecotoxicology and Environmental Safety,1
1,Electrochimica Acta,1
1,Energy Conversion and Management,1
1,Environmental Science and Technology,1
1,Environmental Science: Advances,1
1,Environmental Science: Nano,1
1,Environmental Technology and Innovation,1
1,Environmental Toxicology and Pharmacology,1
1,Environments - MDPI,1
1,"Estuarine, Coastal and Shelf Science",1
1,European Physical Journal C,1
1,European Physical Journal Plus,1
1,Frontiers in Chemistry,1
1,Geochemistry,1
1,Geology,1
1,IEEE Journal of Photovoltaics,1
1,IEEE MTT-S International Microwave Symposium Digest,1
1,Industrial and Engineering Chemistry Research,1
1,Inorganics,1
1,International Journal of Antimicrobial Agents,1
1,International Journal of Biochemistry and Cell Biology,1
1,International Journal of Energy Research,1
1,JPhys Materials,1
1,Journal of Biological Inorganic Chemistry,1
1,Journal of Building Engineering,1
1,Journal of CO2 Utilization,1
1,Journal of Computational Chemistry,1
1,Journal of Functional Analysis,1
1,Journal of Inorganic and Organometallic Polymers and Materials,1
1,Journal of Manufacturing and Materials Processing,1
1,Journal of Materials Science: Materials in Electronics,1
1,Journal of Mathematical Analysis and Applications,1
1,Journal of Molecular Modeling,1
1,Journal of Organic Chemistry,1
1,Journal of Organometallic Chemistry,1
1,Journal of Physical Chemistry C,1
1,Journal of Physics and Chemistry of Solids,1
1,Journal of Power Sources,1
1,Journal of Rare Earths,1
1,Journal of Sol-Gel Science and Technology,1
1,Journal of Solid State Chemistry,1
1,Journal of Solid State Electrochemistry,1
1,Journal of South American Earth Sciences,1
1,Journal of Supercritical Fluids,1
1,Journal of Volcanology and Geothermal Research,1
1,Journal of the American Ceramic Society,1
1,Journal of the American Chemical Society,1
1,Journal of the Geological Survey of Brazil,1
1,Journal of the Mechanical Behavior of Biomedical Materials,1
1,Laser and Photonics Reviews,1
1,Macromolecular Materials and Engineering,1
1,Match,1
1,Materialia,1
1,Materials Chemistry and Physics,1
1,Materials Science and Engineering: A,1
1,Materials Science in Semiconductor Processing,1
1,Materials Today Nano,1
1,Materials for Quantum Technology,1
1,Measurement Science and Technology,1
1,Metabolites,1
1,Microporous and Mesoporous Materials,1
1,Molecular Catalysis,1
1,Molecules,1
1,NATO Science for Peace and Security Series B: Physics and Biophysics,1
1,Nanoscale,1
1,Nanoscale Advances,1
1,Next Nanotechnology,1
1,Nuclear Physics B,1
1,Nutrition Bulletin,1
1,Optical Materials: X,1
1,Optik,1
1,PLOS ONE,1
1,Pharmaceutics,1
1,Physica B: Condensed Matter,1
1,Physical Chemistry Chemical Physics,1
1,Planetary and Space Science,1
1,Plasma Processes and Polymers,1
1,Polymer,1
1,Polymer Bulletin,1
1,Progress in Electromagnetics Research B,1
1,RSC Advances,1
1,Reactions,1
1,Revista Portuguesa de Cardiologia,1
1,Surface and Coatings Technology,1
1,Thin Solid Films,1
1,Transport in Porous Media,1
1,Universe,1
1,Urban Climate,1
1,Waste Management,1
1,Water (Switzerland),1
1,Water Research,1
2,Journal of Tourism and Development,48
2,"Iberian Conference on Information Systems and Technologies, CISTI",32
2,Sustainability (Switzerland),31
2,"Smart Innovation, Systems and Technologies",23
2,Administrative Sciences,16
2,Springer Series in Design and Innovation,16
2,Applied Sciences (Switzerland),11
2,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,11
2,Lecture Notes in Networks and Systems,10
2,Lecture Notes in Computer Science,8
2,New Trends in Qualitative Research,8
2,Journal of Cleaner Production,7
2,Procedia Computer Science,7
2,Lecture Notes in Mechanical Engineering,6
2,Communications in Computer and Information Science,5
2,Cuadernos de Gestion,5
2,Economies,5
2,Logistics,5
2,Springer Proceedings in Business and Economics,5
2,Comunicacao e Sociedade,4
2,Expert Systems,4
2,IBIMA Business Review,4
2,Land,4
2,Observatorio,4
2,ACM International Conference Proceeding Series,3
2,Analise Social,3
2,Animals,3
2,Biofuels,3
2,CEUR Workshop Proceedings,3
2,Ciencia e Saude Coletiva,3
2,Cogent Business and Management,3
2,Diacritica,3
2,E-Revista de Estudos Interculturais,3
2,Energy Reports,3
2,Environmental Science and Pollution Research,3
2,Frontiers in Marine Science,3
2,Information (Switzerland),3
2,International Journal of Accounting and Information Management,3
2,Journal of Risk and Financial Management,3
2,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",3
2,"Proceedings of the European Conference on Knowledge Management, ECKM",3
2,Proceedings of the European Conference on Research Methods in Business and Management Studies,3
2,Proceedings of the International Conference on Tourism Research,3
2,Results in Engineering,3
2,Revista Portuguesa de Estudos Regionais,3
2,AIMS Energy,2
2,Advances in Intelligent Systems and Computing,2
2,"Advances in Science, Technology and Innovation",2
2,Anais da Academia Brasileira de Ciencias,2
2,Behavioral Sciences,2
2,Biblos,2
2,Business: Theory and Practice,2
2,Cidades,2
2,Clean Technologies,2
2,Data in Brief,2
2,EAI/Springer Innovations in Communication and Computing,2
2,Energies,2
2,"Environment, Development and Sustainability",2
2,Environmental Science and Policy,2
2,European Journal of Tourism Research,2
2,Finisterra,2
2,Fire,2
2,Future Transportation,2
2,ICES Journal of Marine Science,2
2,IEEE Access,2
2,IFIP Advances in Information and Communication Technology,2
2,International Conference on Quality Engineering and Management,2
2,International Journal for Quality Research,2
2,International Journal of Industrial Engineering and Management,2
2,International Journal of Lean Six Sigma,2
2,International Journal of Organizational Analysis,2
2,International Journal of Quality and Reliability Management,2
2,International Journal of Tourism Cities,2
2,International Journal of Tourism Research,2
2,Janus.net,2
2,Journal of Building Engineering,2
2,Journal of Family Business Management,2
2,"Journal of Open Innovation: Technology, Market, and Complexity",2
2,Journal of Theoretical and Applied Electronic Commerce Research,2
2,Knowledge and Process Management,2
2,Managerial Finance,2
2,Marine Policy,2
2,Molecules,2
2,One Health,2
2,Per Musi,2
2,Recycling,2
2,Resources,2
2,Revista Brasileira de Pesquisa em Turismo,2
2,"Revista de Estudos Constitucionais, Hermeneutica e Teoria do Direito",2
2,Science of the Total Environment,2
2,Sensors,2
2,Springer Proceedings in Mathematics and Statistics,2
2,"Studies in Systems, Decision and Control",2
2,Sustainable Development,2
2,Systems,2
2,Tourism Review,2
2,Tourism and Hospitality Research,2
2,VISUAL Review. International Visual Culture Review / Revista Internacional de Cultura,2
2,AIP Conference Proceedings,1
2,Acta Materialia,1
2,Acta Poetica,1
2,Advances in Industrial and Manufacturing Engineering,1
2,Agricultural and Food Economics,1
2,Agriculture (Switzerland),1
2,Agroforestry Systems,1
2,Ambio,1
2,Analise Psicologica,1
2,Anatolia,1
2,Angewandte Chemie - International Edition,1
2,Animal,1
2,Annals of Forest Science,1
2,Anthropology of Work Review,1
2,Apidologie,1
2,Applied Economics Letters,1
2,Archives of Computational Methods in Engineering,1
2,Astronomy and Astrophysics,1
2,Atas da Conferencia da Associacao Portuguesa de Sistemas de Informacao,1
2,AtoZ,1
2,Autophagy,1
2,BAR - Brazilian Administration Review,1
2,Behavioural Processes,1
2,Biological Conservation,1
2,Bone Reports,1
2,Bookbird: Journal of International Children's Literature,1
2,Brazilian Journal of International Law,1
2,Brazilian Journalism Research,1
2,British Food Journal,1
2,Buildings,1
2,Business Systems Research,1
2,"CFI, Ceramic Forum International/Berichte der DKG (Deutsche Keramische Gesellschaft)",1
2,"CSR, Sustainability, Ethics and Governance",1
2,Cadernos de Traducao,1
2,Carbohydrate Polymers,1
2,Color Research and Application,1
2,Comparative European Politics,1
2,Computers,1
2,Computers and Graphics,1
2,Construction and Building Materials,1
2,Contributions to Finance and Accounting,1
2,Corporate Governance (Bingley),1
2,Current Issues in Tourism,1
2,Current Sustainable/Renewable Energy Reports,1
2,DELTA Documentacao de Estudos em Linguistica Teorica e Aplicada,1
2,Data,1
2,Database : the journal of biological databases and curation,1
2,Digital Scholarship in the Humanities,1
2,Discursos Fotograficos,1
2,Early Science and Medicine,1
2,"Economia, Sociedad y Territorio",1
2,Economic Modelling,1
2,Eidos: A Journal for Philosophy of Culture,1
2,Electronic Journal of Business Research Methods,1
2,Electronics (Switzerland),1
2,Encontros Bibli,1
2,Encyclopedia,1
2,"Energy Sources, Part B: Economics, Planning and Policy",1
2,Energy and Fuels,1
2,Engineering Economics,1
2,Engineering Management in Production and Services,1
2,Engineering Materials,1
2,Entropy,1
2,Environmental Sciences Europe,1
2,Estudios Gerenciales,1
2,Estudios de Teoria Literaria,1
2,Estudos de Linguistica Galega,1
2,Estudos em Comunicacao,1
2,Etudes Romanes de Brno,1
2,European Countryside,1
2,European Journal of Plastic Surgery,1
2,European Journal of Training and Development,1
2,European Planning Studies,1
2,Evolution: Education and Outreach,1
2,Filosofia Unisinos,1
2,"Food, Culture and Society",1
2,Foods,1
2,Forests,1
2,Fronteiras,1
2,Frontiers in Communication,1
2,Frontiers in Forests and Global Change,1
2,Frontiers in Microbiology,1
2,Frontiers in Psychology,1
2,Frontiers in Public Health,1
2,Frontiers in Sustainability,1
2,Frontiers in Sustainable Food Systems,1
2,Fuel,1
2,Future Internet,1
2,Geoheritage,1
2,Gestao e Producao,1
2,Global Environmental Change,1
2,Green Chemistry,1
2,Green Energy and Technology,1
2,Green Finance,1
2,Health Research Policy and Systems,1
2,Heliyon,1
2,Human Behavior and Emerging Technologies,1
2,Human Performance,1
2,Humanitas,1
2,Humanities and Social Sciences Communications,1
2,Hydrobiologia,1
2,IFAC-PapersOnLine,1
2,Industrial and Commercial Training,1
2,Information Technology and Tourism,1
2,Infrastructures,1
2,Innovation and Management Review,1
2,Innovative Infrastructure Solutions,1
2,Interactive Learning Environments,1
2,"International Conference on Information and Communication Technologies for Ageing Well and e-Health, ICT4AWE - Proceedings",1
2,"International Conference on the European Energy Market, EEM",1
2,International Journal of Bank Marketing,1
2,International Journal of Business and Society,1
2,International Journal of Communication,1
2,International Journal of Consumer Studies,1
2,International Journal of Entrepreneurial Behaviour and Research,1
2,International Journal of Environment and Waste Management,1
2,International Journal of Event and Festival Management,1
2,International Journal of Financial Studies,1
2,International Journal of Innovation Studies,1
2,International Journal of Innovation and Technology Management,1
2,International Journal of Logistics Management,1
2,International Journal of Managing Projects in Business,1
2,International Journal of Operational Research,1
2,International Journal of Retail and Distribution Management,1
2,International Journal of Services Technology and Management,1
2,International Journal of Services and Operations Management,1
2,International Journal of Social Economics,1
2,International Journal of Wine Business Research,1
2,International Studies in Entrepreneurship,1
2,Inzynieria Ekologiczna,1
2,Itinerarios,1
2,Journal of Applied Physics,1
2,Journal of Behavioral and Experimental Economics,1
2,Journal of Business and Industrial Marketing,1
2,Journal of Cheminformatics,1
2,Journal of Clinical Epidemiology,1
2,Journal of Creative Communications,1
2,Journal of Economic Studies,1
2,Journal of Engineering Research (Kuwait),1
2,Journal of Entrepreneurship and Public Policy,1
2,Journal of Environmental Management,1
2,Journal of Financial Counseling and Planning,1
2,Journal of Hospitality and Tourism Insights,1
2,Journal of Hospitality and Tourism Research,1
2,Journal of LGBTQ Issues in Counseling,1
2,Journal of Manufacturing Processes,1
2,Journal of Material Cycles and Waste Management,1
2,Journal of Organizational Change Management,1
2,Journal of Philanthropy and Marketing,1
2,Journal of Physics Condensed Matter,1
2,Journal of Place Management and Development,1
2,"Journal of Policy Research in Tourism, Leisure and Events",1
2,Journal of Productivity Analysis,1
2,"Journal of Public Budgeting, Accounting and Financial Management",1
2,Journal of Science and Technology Policy Management,1
2,Journal of Sensory Studies,1
2,Journal of Small Business Strategy,1
2,Journal of Vacation Marketing,1
2,Journal of the International Council for Small Business,1
2,Journal of the Knowledge Economy,1
2,Key Engineering Materials,1
2,Latin American Policy,1
2,Learning and Analytics in Intelligent Systems,1
2,Lecture Notes in Civil Engineering,1
2,Lecture Notes in Electrical Engineering,1
2,Linear Algebra and Its Applications,1
2,Local Environment,1
2,Lublin Studies in Modern Languages and Literature,1
2,Management Research,1
2,Management Review Quarterly,1
2,Managerial and Decision Economics,1
2,Materials,1
2,Media e Jornalismo,1
2,Medical Humanities,1
2,Multimedia Tools and Applications,1
2,Nature,1
2,Nau Literaria,1
2,Neural Computing and Applications,1
2,Novum Jus,1
2,Operational Research,1
2,PASOS Revista de Turismo y Patrimonio Cultural,1
2,Palgrave Studies in Sub-National Governance,1
2,PeerJ Computer Science,1
2,Physical Chemistry Chemical Physics,1
2,Physical Review E,1
2,Polymers,1
2,Portuguese Journal of Social Science,1
2,Praksis,1
2,Problems and Perspectives in Management,1
2,Procedia CIRP,1
2,Proceedings of Electronic Lexicography in the 21st Century Conference,1
2,"Proceedings of the European Conference on Management, Leadership and Governance",1
2,Proceedings of the International Conference on Gender Research,1
2,Processes,1
2,Production,1
2,Production Planning and Control,1
2,Project Leadership and Society,1
2,Public Money and Management,1
2,Quaderns de Filologia: Estudis Linguistics,1
2,Quality - Access to Success,1
2,Quality Innovation Prosperity,1
2,Rassegna Iberistica,1
2,Relacoes Internacionais no Mundo Atual,1
2,Renewable Energy,1
2,Res Mobilis,1
2,Review of Industrial Organization,1
2,Reviews in Fish Biology and Fisheries,1
2,Reviews in Fisheries Science and Aquaculture,1
