Topic_ID,Source title,n_docs
2,Revista Brasileira de Alternative Dispute Resolution,1
2,Revista Brasileira de Marketing,1
2,Revista Brasileira de Seguranca Publica,1
2,Revista Contabilidade e Financas,1
2,Revista Digital de Biblioteconomia e Ciencia da Informacao,1
2,Revista Eletronica de Direito Processual,1
2,Revista Enfermagem,1
2,Revista Iberoamericana de Viticultura Agroindustria y Ruralidad,1
2,Revista Internacional de Linguistica Iberoamericana,1
2,Revista Opiniao Juridica,1
2,Revista de Administracao Contemporanea,1
2,Revista de Administracao Publica,1
2,Revista de Direito,1
2,"Revista de Direito, Estado e Telecomunicacoes",1
2,Revista de Filologia Romanica,1
2,Revista de Historia (Brazil),1
2,Revista de Sociologia e Politica,1
2,Revue Romane,1
2,Romanica Cracoviensia,1
2,"Rotura: Journal of Communication, Culture and Arts",1
2,SN Business and Economics,1
2,Saude e Sociedade,1
2,Scientific Reports,1
2,Separation and Purification Technology,1
2,Smart Cities,1
2,Social Enterprise Journal,1
2,Social Sciences,1
2,Sociedade e Estado,1
2,"Sociologia, Problemas e Praticas",1
2,South African Journal of Accounting Research,1
2,Sports,1
2,Springer Geography,1
2,Springer Series on Demographic Methods and Population Analysis,1
2,Studia Romanica et Anglica Zagrabiensia,1
2,Sustainability Science,1
2,Sustainable Chemistry and Pharmacy,1
2,Sustainable Production and Consumption,1
2,Tejuelo. Didactica de la Lengua y la Literatura. Educacion,1
2,Tempo Psicanalitico,1
2,Thunderbird International Business Review,1
2,Total Quality Management and Business Excellence,1
2,Tourism Management Perspectives,1
2,Tourism Recreation Research,1
2,Tourism Review International,1
2,Tourism and Hospitality,1
2,Tourism and Hospitality Management,1
2,Tourism and Management Studies,1
2,Town Planning Review,1
2,Transportation Research Procedia,1
2,Trends in Food Science and Technology,1
2,Urban Research and Practice,1
2,Urban Science,1
2,Urbe,1
2,Utilities Policy,1
2,Veredas,1
2,Voluntas,1
2,Waste Management and Research,1
2,Wine Economics and Policy,1
2,Work,1
2,World Sustainability Series,1
2,Worldwide Hospitality and Tourism Themes,1
2,e-Review of Tourism Research,1
3,IEEE Access,31
3,IEEE Sensors Journal,22
3,Sensors,20
3,IEEE Transactions on Microwave Theory and Techniques,17
3,IEEE MTT-S International Microwave Symposium Digest,10
3,"IEEE Radio and Wireless Symposium, RWS",9
3,Optical Fiber Technology,9
3,Energies,8
3,IEEE Journal of Microwaves,8
3,IEEE Wireless Communications Letters,8
3,Lecture Notes in Computer Science,7
3,Materials,7
3,Proceedings of SPIE - The International Society for Optical Engineering,7
3,Scientific Reports,7
3,AP-S International Symposium (Digest) (IEEE Antennas and Propagation Society),6
3,IEEE Microwave and Wireless Components Letters,6
3,IET Optoelectronics,6
3,Photonics,6
3,"Proceedings of the International Astronautical Congress, IAC",6
3,fib Symposium,6
3,Advanced Materials,5
3,Digital Signal Processing: A Review Journal,5
3,IEEE Communications Letters,5
3,IEEE Transactions on Vehicular Technology,5
3,International Conference on Transparent Optical Networks,5
3,Journal of Instrumentation,5
3,Journal of Lightwave Technology,5
3,AIP Conference Proceedings,4
3,Animals,4
3,Applied Sciences (Switzerland),4
3,Astronomy and Astrophysics,4
3,European Physical Journal C,4
3,IEEE Microwave Magazine,4
3,Journal of High Energy Physics,4
3,Lecture Notes in Networks and Systems,4
3,Mathematics,4
3,Nanoscale,4
3,Optics Express,4
3,Optics Letters,4
3,Physical Review B,4
3,"Proceedings of the International Conference on Electromagnetics in Advanced Applications, ICEAA",4
3,Advanced Functional Materials,3
3,Buildings,3
3,Carbon,3
3,Crystals,3
3,Electronics (Switzerland),3
3,Energy,3
3,Fractal and Fractional,3
3,IEEE Journal of Radio Frequency Identification,3
3,IEEE Microwave and Wireless Technology Letters,3
3,IEEE Open Journal of Vehicular Technology,3
3,IEEE Photonics Technology Letters,3
3,IEEE Transactions on Communications,3
3,IEEE Vehicular Technology Conference,3
3,Journal of Materials Chemistry C,3
3,Journal of Mathematical Analysis and Applications,3
3,Linear Algebra and Its Applications,3
3,Monthly Notices of the Royal Astronomical Society,3
3,Numerical Algorithms,3
3,Optics Communications,3
3,Optics and Laser Technology,3
3,Remote Sensing,3
3,Renewable Energy,3
3,Transport in Porous Media,3
3,ACS Applied Energy Materials,2
3,ACS Applied Materials and Interfaces,2
3,Advanced Materials Interfaces,2
3,Advances in Intelligent Systems and Computing,2
3,Advances in Operator Theory,2
3,Analysis and Mathematical Physics,2
3,Applied Materials Today,2
3,Astrophysical Journal,2
3,BioResources,2
3,Brain Sciences,2
3,Chaos,2
3,Chemistry - A European Journal,2
3,Communications in Computer and Information Science,2
3,Composite Structures,2
3,Conference Record - International Conference on Communications,2
3,Conference Record of the IEEE Photovoltaic Specialists Conference,2
3,Construction and Building Materials,2
3,Contemporary Mathematics,2
3,Energy and Buildings,2
3,IECON Proceedings (Industrial Electronics Conference),2
3,IEEE Journal of Photovoltaics,2
3,Information (Switzerland),2
3,JPhys Energy,2
3,Journal of Experimental Orthopaedics,2
3,Journal of Marine Science and Engineering,2
3,Journal of Physical Chemistry Letters,2
3,Journal of Physics D: Applied Physics,2
3,Journal of Physics: Conference Series,2
3,Journal of the Franklin Institute,2
3,Lecture Notes in Bioengineering,2
3,Materials Letters,2
3,Metals,2
3,Nature Communications,2
3,"Nuclear Instruments and Methods in Physics Research, Section A: Accelerators, Spectrometers, Detectors and Associated Equipment",2
3,Photonics Research,2
3,Physical Chemistry Chemical Physics,2
3,Physical Review Applied,2
3,Physical Review Letters,2
3,Procedia Computer Science,2
3,"Proceedings of the IEEE-APS Topical Conference on Antennas and Propagation in Wireless Communications, APWC",2
3,Thermal Science and Engineering Progress,2
3,WSEAS Transactions on Mathematics,2
3,Wireless Personal Communications,2
3,npj Flexible Electronics,2
3,ACS Nano,1
3,ACS Nanoscience Au,1
3,AIP Advances,1
3,Acta Astronautica,1
3,Advanced Electromagnetics,1
3,Advanced Electronic Materials,1
3,Advanced Materials Technologies,1
3,Advanced Optical Materials,1
3,Advanced Science,1
3,Advances in Mathematics,1
3,Advances in the Theory of Nonlinear Analysis and its Applications,1
3,Agora - Estudos Classicos em Debate,1
3,American Journal of Physics,1
3,Applied Optics,1
3,Applied Physics A: Materials Science and Processing,1
3,Applied Spectroscopy Reviews,1
3,Applied Thermal Engineering,1
3,Archaeological Prospection,1
3,"Asia-Pacific Microwave Conference Proceedings, APMC",1
3,Australian Endodontic Journal,1
3,Automatica,1
3,Basin Research,1
3,Batteries and Supercaps,1
3,Big Data Research,1
3,Bioengineering,1
3,Biomass (Switzerland),1
3,Biosystems and Biorobotics,1
3,Building Research and Information,1
3,Building Simulation Conference Proceedings,1
3,CEAS Space Journal,1
3,CEUR Workshop Proceedings,1
3,COMPDYN Proceedings,1
3,Cellulose,1
3,Ceramics International,1
3,"Chaos, Solitons and Fractals",1
3,Chemical Communications,1
3,Chemical Physics,1
3,Cleaner and Circular Bioeconomy,1
3,Communications in Nonlinear Science and Numerical Simulation,1
3,Communications in Statistics Part B: Simulation and Computation,1
3,Complex Analysis and Operator Theory,1
3,Computers,1
3,Computers and Electronics in Agriculture,1
3,Comunicacoes Geologicas,1
3,Concurrency and Computation: Practice and Experience,1
3,Conference Record - IEEE Instrumentation and Measurement Technology Conference,1
3,Conservar Patrimonio,1
3,Crystal Growth and Design,1
3,Custos e Agronegocio,1
3,Data in Brief,1
3,Designs,1
3,Discover Applied Sciences,1
3,Dyes and Pigments,1
3,EPJ Web of Conferences,1
3,EURO Journal on Computational Optimization,1
3,Electronic Journal of Linear Algebra,1
3,Electronic Materials,1
3,Elektronika ir Elektrotechnika,1
3,Energy Economics,1
3,Engineering Proceedings,1
3,Engineering Structures,1
3,"Eurasia Proceedings of Science, Technology, Engineering and Mathematics",1
3,Europhysics News,1
3,Fire Safety Journal,1
3,Fire and Materials,1
3,Fluid Phase Equilibria,1
3,Frontiers in Human Neuroscience,1
3,Future Internet,1
3,Fuzzy Sets and Systems,1
3,Geociencias,1
3,Handbook on the Physics and Chemistry of Rare Earths,1
3,Heat Transfer Research,1
3,Hydrology Research,1
3,IEEE Antennas and Propagation Magazine,1
3,IEEE Antennas and Wireless Propagation Letters,1
3,IEEE Canadian Journal of Electrical and Computer Engineering,1
3,IEEE Control Systems Letters,1
3,IEEE Electron Device Letters,1
3,IEEE International Conference on Industrial Informatics (INDIN),1
3,"IEEE International Workshop on Computer Aided Modeling and Design of Communication Links and Networks, CAMAD",1
3,IEEE Open Journal of Signal Processing,1
3,IEEE Potentials,1
3,IEEE Sensors Letters,1
3,IEEE Transactions on Antennas and Propagation,1
3,IEEE Transactions on Automatic Control,1
3,IEEE Transactions on Circuits and Systems,1
3,IEEE Transactions on Circuits and Systems II: Express Briefs,1
3,IEEE Transactions on Electron Devices,1
3,IEEE Transactions on Green Communications and Networking,1
3,IEEE Transactions on Industrial Informatics,1
3,IEEE Transactions on Instrumentation and Measurement,1
3,IEEE Transactions on Very Large Scale Integration (VLSI) Systems,1
3,IEEE Transactions on Wireless Communications,1
3,"IEEE Vehicular Networking Conference, VNC",1
3,"IET Microwaves, Antennas and Propagation",1
3,IFIP Advances in Information and Communication Technology,1
3,"Iberian Conference on Information Systems and Technologies, CISTI",1
3,Indoor and Built Environment,1
3,Information Systems Frontiers,1
3,Infrastructures,1
3,International Communications in Heat and Mass Transfer,1
3,"International Conference on Electrical Engineering, Computer Science and Informatics (EECSI)",1
3,International Conference on Pattern Recognition Applications and Methods,1
3,"International Conference on Photonics, Optics and Laser Technology",1
3,"International Conference on Vehicle Technology and Intelligent Transport Systems, VEHITS - Proceedings",1
3,"International Conference on the European Energy Market, EEM",1
3,International Journal of Advanced Manufacturing Technology,1
3,International Journal of Architectural Heritage,1
3,International Journal of Biological Macromolecules,1
3,International Journal of Circuit Theory and Applications,1
3,International Journal of Energy for a Clean Environment,1
3,International Journal of Environmental Research and Public Health,1
3,International Journal of Fatigue,1
3,International Journal of Geographical Information Science,1
3,International Journal of Hydrogen Energy,1
3,International Journal of Material Forming,1
3,International Journal of Mechanical Engineering Education,1
3,International Journal of Mechanical Sciences,1
3,International Journal of Modelling and Simulation,1
3,International Journal of Molecular Sciences,1
3,International Journal of Refrigeration,1
3,International Journal of Structural Integrity,1
3,International Mathematics Research Notices,1
3,International Transactions in Operational Research,1
3,JPhys Materials,1
3,JPhys Photonics,1
3,Journal of Applied Mathematics and Computational Mechanics,1
3,Journal of Building Engineering,1
3,Journal of Chemical Physics,1
3,Journal of Chromatography A,1
3,Journal of Cleaner Production,1
3,"Journal of Comparative Physiology A: Neuroethology, Sensory, Neural, and Behavioral Physiology",1
3,Journal of Computational and Applied Mathematics,1
3,Journal of Constructional Steel Research,1
3,Journal of Electronic Materials,1
3,Journal of Geophysical Research: Atmospheres,1
3,Journal of Imaging,1
3,Journal of Magnesium and Alloys,1
3,Journal of Materials Science,1
3,Journal of Mathematical Physics,1
3,"Journal of Microwaves, Optoelectronics and Electromagnetic Applications",1
3,Journal of Molecular Liquids,1
3,Journal of Optical Communications and Networking,1
3,Journal of Optics (India),1
3,Journal of Parallel and Distributed Computing,1
3,Journal of Philosophical Logic,1
3,Journal of Photochemistry and Photobiology A: Chemistry,1
3,Journal of Physics A: Mathematical and Theoretical,1
3,Journal of Porous Media,1
3,Journal of Porphyrins and Phthalocyanines,1
3,Journal of Structural Fire Engineering,1
3,Journal of Structural Geology,1
3,Journal of the Royal Statistical Society. Series C: Applied Statistics,1
3,Key Engineering Materials,1
3,"Knee Surgery, Sports Traumatology, Arthroscopy",1
3,Knowledge and Information Systems,1
3,Langmuir,1
3,Laser Physics,1
3,Lecture Notes in Civil Engineering,1
3,Lecture Notes in Electrical Engineering,1
3,Lecture Notes on Data Engineering and Communications Technologies,1
3,Linear and Multilinear Algebra,1
3,Machine Learning,1
3,Macromolecules,1
3,Materials Today Physics,1
3,Mathematical Problems in Engineering,1
3,Measurement: Journal of the International Measurement Confederation,1
3,Mediterranean Journal of Mathematics,1
3,Micromachines,1
3,Micron,1
3,Microprocessors and Microsystems,1
3,Modern Electronic Materials,1
3,Nano Letters,1
3,Nanomaterials,1
3,Nature,1
3,Neural Computing and Applications,1
3,Nonlinear Analysis: Hybrid Systems,1
3,Nuclear Engineering and Technology,1
3,"Nuclear Instruments and Methods in Physics Research, Section B: Beam Interactions with Materials and Atoms",1
3,"Numerical Heat Transfer, Part B: Fundamentals",1
3,Numerische Mathematik,1
3,Optical Materials Express,1
3,PLOS ONE,1
3,PeerJ Computer Science,1
3,Performance Evaluation,1
3,Physica Scripta,1
3,Physical Review A,1
3,Physical Review C,1
3,Physical Review E,1
3,Physical Review X,1
3,Physics Education,1
3,"Physics Letters, Section A: General, Atomic and Solid State Physics",1
3,Polymer Bulletin,1
3,Portugaliae Mathematica,1
3,Procedia Structural Integrity,1
3,"Proceedings - IEEE Computer Society's Annual International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunications Systems, MASCOTS",1
3,"Proceedings - IEEE Consumer Communications and Networking Conference, CCNC",1
3,Proceedings - IEEE Military Communications Conference MILCOM,1
3,"Proceedings - International Conference on Image Processing, ICIP",1
3,Proceedings of the American Mathematical Society,1
3,"Proceedings of the American Mathematical Society, Series B",1
3,Proceedings of the IEEE International Conference on Industrial Technology,1
3,"Proceedings of the Institution of Mechanical Engineers, Part L: Journal of Materials: Design and Applications",1
3,"Proceedings of the Royal Society A: Mathematical, Physical and Engineering Sciences",1
3,Progress in Additive Manufacturing,1
3,Progress in Electromagnetics Research B,1
3,"Psychology of Aesthetics, Creativity, and the Arts",1
3,Psychology of Music,1
3,Radioengineering,1
3,Renewable and Sustainable Energy Reviews,1
3,Resources,1
3,Results in Engineering,1
3,Revista da Faculdade de Direito da Universidade Federal de Minas Gerais,1
3,"Revista de la Real Academia de Ciencias Exactas, Fisicas y Naturales - Serie A: Matematicas",1
3,Robotica,1
3,SEMA SIMAI Springer Series,1
3,Science,1
3,Science of Computer Programming,1
3,Science of the Total Environment,1
3,Scientia Iranica,1
3,Scientific Data,1
3,Separation and Purification Technology,1
3,Signals,1
3,Smart Cities,1
3,"Smart Innovation, Systems and Technologies",1
3,Soft Computing,1
3,SoftwareX,1
3,Soil Dynamics and Earthquake Engineering,1
3,Soils and Foundations,1
3,Soils and Rocks,1
3,Solar Energy,1
3,Solar Energy Materials and Solar Cells,1
3,Solar RRL,1
3,Spectrochimica Acta - Part B Atomic Spectroscopy,1
3,Springer Proceedings in Materials,1
3,Structural Concrete,1
3,Structural and Multidisciplinary Optimization,1
3,Studies in Applied Mathematics,1
3,"Studies in Systems, Decision and Control",1
3,Sustainability (Switzerland),1
3,Sustainable Computing: Informatics and Systems,1
3,TOP,1
3,Technical Digest - International Electron Devices Meeting,1
3,Thin-Walled Structures,1
3,Transactions on Machine Learning Research,1
3,Transport Means - Proceedings of the International Conference,1
3,Trends in Mathematics,1
3,Tsinghua Science and Technology,1
3,Unmanned System Technologies,1
3,Veterinary Sciences,1
3,World Electric Vehicle Journal,1
4,Foods,18
4,International Journal of Molecular Sciences,18
4,Molecules,16
4,Environmental Science and Pollution Research,10
4,Marine Drugs,10
4,Applied Sciences (Switzerland),9
4,Food Chemistry,9
4,International Journal of Biological Macromolecules,9
4,Nanomaterials,9
4,Separation and Purification Technology,9
4,Chemosphere,7
4,Dyes and Pigments,7
4,Animals,6
4,Carbohydrate Polymers,6
4,Environmental Toxicology and Pharmacology,6
4,Scientific Reports,6
4,Biomolecules,5
4,Pharmaceutics,5
4,iScience,5
4,ACS Sustainable Chemistry and Engineering,4
4,Algal Research,4
4,Antioxidants,4
4,Applied Microbiology and Biotechnology,4
4,Cancers,4
4,Catalysts,4
4,Environmental Pollution,4
4,Frontiers in Chemistry,4
4,International Journal of Pharmaceutics,4
4,Journal of Agricultural and Food Chemistry,4
4,Journal of Food Composition and Analysis,4
4,LWT,4
4,Microporous and Mesoporous Materials,4
4,New Journal of Chemistry,4
4,Science of the Total Environment,4
4,ACS Medicinal Chemistry Letters,3
4,ACS Omega,3
4,Biology,3
4,Bulletin of Environmental Contamination and Toxicology,3
4,Food Research International,3
4,Food and Bioproducts Processing,3
4,Frontiers in Immunology,3
4,Frontiers in Pharmacology,3
4,Industrial Crops and Products,3
4,Innovative Food Science and Emerging Technologies,3
4,Journal of Materials Chemistry C,3
4,Journal of Molecular Liquids,3
4,Journal of Molecular Structure,3
4,Journal of Photochemistry and Photobiology A: Chemistry,3
4,Journal of Photochemistry and Photobiology B: Biology,3
4,Journal of Proteome Research,3
4,Journal of the Brazilian Chemical Society,3
4,Journal of the Science of Food and Agriculture,3
4,Materials,3
4,Nature Communications,3
4,Plants,3
4,Polymers,3
4,ACS Applied Bio Materials,2
4,ACS Food Science and Technology,2
4,ACS Sensors,2
4,Advanced Biosystems,2
4,Angewandte Chemie - International Edition,2
4,Antibiotics,2
4,Applied Food Research,2
4,Biomaterials Science,2
4,Biomedicines,2
4,Bioprocess and Biosystems Engineering,2
4,Bioresource Technology,2
4,Biotechnology Progress,2
4,Catalysis Today,2
4,Cellular and Molecular Life Sciences,2
4,ChemMedChem,2
4,Chemistry and Biodiversity,2
4,Chemistry of Materials,2
4,Comparative Biochemistry and Physiology Part - C: Toxicology and Pharmacology,2
4,Conference Record of the IEEE Photovoltaic Specialists Conference,2
4,Coordination Chemistry Reviews,2
4,Ecotoxicology,2
4,Ecotoxicology and Environmental Safety,2
4,Environmental Advances,2
4,Environmental Research,2
4,Environmental Toxicology and Chemistry,2
4,Environments - MDPI,2
4,European Journal of Organic Chemistry,2
4,Expert Review of Proteomics,2
4,Frontiers in Marine Science,2
4,Future Medicinal Chemistry,2
4,Gels,2
4,Heliyon,2
4,Industrial and Engineering Chemistry Research,2
4,Journal of Applied Phycology,2
4,Journal of Clinical Medicine,2
4,Journal of Hazardous Materials,2
4,Journal of Infectious Diseases,2
4,Journal of Inorganic Biochemistry,2
4,Journal of Materials Chemistry B,2
4,Journal of Physical Chemistry B,2
4,Journal of Porphyrins and Phthalocyanines,2
4,Journal of the American Chemical Society,2
4,Life Sciences,2
4,Marine Pollution Bulletin,2
4,Materials Advances,2
4,Molecular and Cellular Biochemistry,2
4,Nutrients,2
4,Pharmaceuticals,2
4,Physical Chemistry Chemical Physics,2
4,Phytochemistry,2
4,Progress in Organic Coatings,2
4,Quimica Nova,2
4,RNA,2
4,RSC Advances,2
4,Revista Materia,2
4,Small Methods,2
4,Solar Energy Materials and Solar Cells,2
4,Toxics,2
4,Trends in Food Science and Technology,2
4,Waste Management,2
4,Water (Switzerland),2
4,AAPS PharmSciTech,1
4,ACS Applied Materials and Interfaces,1
4,ACS Biomaterials Science and Engineering,1
4,ACS Catalysis,1
4,ACS Chemical Neuroscience,1
4,Acta Innovations,1
4,Acta Scientiarum Mathematicarum,1
4,Advanced Functional Materials,1
4,Advanced Healthcare Materials,1
4,Advanced NanoBiomed Research,1
4,Advanced Structured Materials,1
4,Advanced Therapeutics,1
4,Advances in Clinical Chemistry,1
4,Advances in Experimental Medicine and Biology,1
4,Advances in Wound Care,1
4,Aging Cell,1
4,Agronomy,1
4,Analytica Chimica Acta,1
4,Applied and Environmental Microbiology,1
4,Aquaculture,1
4,Aquaculture International,1
4,Aquatic Toxicology,1
4,Archives of Environmental Contamination and Toxicology,1
4,Archives of Toxicology,1
4,Beilstein Journal of Organic Chemistry,1
4,Beverages,1
4,BioTech,1
4,Bioanalysis,1
4,Biochimica et Biophysica Acta - General Subjects,1
4,Bioconjugate Chemistry,1
4,Bioengineering,1
4,Biofabrication,1
4,Biogerontology,1
4,Biomacromolecules,1
4,Biomass Conversion and Biorefinery,1
4,Biomass and Bioenergy,1
4,Biomaterials Advances,1
4,Biomedical Materials (Bristol),1
4,Biomedical Microdevices,1
4,Biomedicine and Pharmacotherapy,1
4,Bioresources and Bioprocessing,1
4,Biosensors,1
4,Biotechnology and Applied Biochemistry,1
4,Brazilian Journal of Medical and Biological Research,1
