Topic_ID,Source title,n_docs
4,Brazilian Journal of Microbiology,1
4,Brazilian Journal of Pharmaceutical Sciences,1
4,Carbohydrate Polymer Technologies and Applications,1
4,Catalysis Science and Technology,1
4,Cell Death and Disease,1
4,Cells,1
4,Chem and Bio Engineering,1
4,ChemCatChem,1
4,ChemPlusChem,1
4,ChemSusChem,1
4,Chemical Biology and Drug Design,1
4,Chemical Communications,1
4,Chemical Science,1
4,Chemical Society Reviews,1
4,Chemistry (Switzerland),1
4,Chemistry - A European Journal,1
4,ChemistryOpen,1
4,Clinical Hemorheology and Microcirculation,1
4,Clinical Nutrition ESPEN,1
4,Coatings,1
4,Colloids and Surfaces B: Biointerfaces,1
4,Corrosion Science,1
4,Critical Reviews in Food Science and Nutrition,1
4,CrystEngComm,1
4,Current Oncology,1
4,Dairy,1
4,Diabetologia,1
4,Diseases of Aquatic Organisms,1
4,EMBO Reports,1
4,Engineering Proceedings,1
4,Environmental Science and Technology,1
4,Environmental Science: Nano,1
4,Environmental Technology (United Kingdom),1
4,"Estuarine, Coastal and Shelf Science",1
4,European Journal of Medicinal Chemistry,1
4,European Journal of Neuroscience,1
4,European Journal of Pharmaceutics and Biopharmaceutics,1
4,Exploration of Foods and Foodomics,1
4,FEBS Letters,1
4,Finite Elements in Analysis and Design,1
4,Fluid Phase Equilibria,1
4,Food Bioscience,1
4,Food Chemistry Advances,1
4,Food Reviews International,1
4,Food and Bioprocess Technology,1
4,Food and Chemical Toxicology,1
4,Food and Function,1
4,Frontiers in Cell and Developmental Biology,1
4,Frontiers in Endocrinology,1
4,Frontiers in Microbiology,1
4,Frontiers in Nanotechnology,1
4,Frontiers in Nutrition,1
4,Frontiers in Oncology,1
4,Frontiers in Photonics,1
4,"G3: Genes, Genomes, Genetics",1
4,Green Chemistry,1
4,Horticulturae,1
4,IEEE Transactions on Communications,1
4,Inflammatory Bowel Diseases,1
4,Inorganic Chemistry Communications,1
4,Inorganica Chimica Acta,1
4,Insects,1
4,International Dairy Journal,1
4,International Journal of Environmental Research and Public Health,1
4,International Journal of Gastronomy and Food Science,1
4,International Journal of Nanomedicine,1
4,International Journal of Plant Biology,1
4,Journal of Advanced Research,1
4,Journal of Applied Toxicology,1
4,Journal of Biomolecular Structure and Dynamics,1
4,Journal of Cancer Metastasis and Treatment,1
4,Journal of Catalysis,1
4,Journal of Drug Delivery Science and Technology,1
4,Journal of Engineering and Applied Science,1
4,Journal of Environmental Management,1
4,Journal of Environmental Science and Health - Part A Toxic/Hazardous Substances and Environmental Engineering,1
4,Journal of Environmental Sciences (China),1
4,Journal of Extracellular Biology,1
4,Journal of Fluorescence,1
4,Journal of Food Process Engineering,1
4,Journal of Food Science,1
4,Journal of Immunological Methods,1
4,Journal of Invertebrate Pathology,1
4,Journal of Materials Chemistry A,1
4,Journal of Materials Research and Technology,1
4,Journal of Mechanics in Medicine and Biology,1
4,Journal of Organic Chemistry,1
4,Journal of Organometallic Chemistry,1
4,Journal of Pathology,1
4,Journal of Physical Chemistry C,1
4,Journal of Physical Chemistry Letters,1
4,Journal of Physics Condensed Matter,1
4,Journal of Physics: Conference Series,1
4,Journal of Polymers and the Environment,1
4,Journal of Porous Media,1
4,Journal of Xenobiotics,1
4,Journal of the American Ceramic Society,1
4,Journal of the World Aquaculture Society,1
4,Lecture Notes in Computer Science,1
4,Lecture Notes in Networks and Systems,1
4,Life,1
4,Macromol,1
4,Marine Biotechnology,1
4,Marine Environmental Research,1
4,Materials Chemistry and Physics,1
4,Materials Letters,1
4,Materials Research,1
4,Materials Science and Engineering C,1
4,Materials Today Bio,1
4,Metabolism: Clinical and Experimental,1
4,Methods,1
4,Methods in Molecular Biology,1
4,Microbiological Research,1
4,Microbiology (United Kingdom),1
4,Microbiology Spectrum,1
4,Microchemical Journal,1
4,Micron,1
4,Microplastics,1
4,Modern Electronic Materials,1
4,Molecular Biology Reports,1
4,Molecular Neurobiology,1
4,Molecular Nutrition and Food Research,1
4,Molecular Pharmaceutics,1
4,Molecular Therapy Nucleic Acids,1
4,Molecular and Cellular Endocrinology,1
4,NATO Science for Peace and Security Series B: Physics and Biophysics,1
4,Nano Materials Science,1
4,Nanoscale,1
4,Natural Product Research,1
4,Nature Cancer,1
4,Nature Immunology,1
4,Nature Protocols,1
4,Neural Regeneration Research,1
4,Neurochemistry International,1
4,New Biotechnology,1
4,Organic and Biomolecular Chemistry,1
4,Parasitology,1
4,Parasitology Research,1
4,Pathobiology,1
4,Pest Management Science,1
4,Physica B: Condensed Matter,1
4,Physical Review Letters,1
4,Phytochemistry Reviews,1
4,Placenta,1
4,Polymer Chemistry,1
4,Polymer Degradation and Stability,1
4,Polymers for Advanced Technologies,1
4,Procedia Computer Science,1
4,Proceedings of SPIE - The International Society for Optical Engineering,1
4,Proceedings of the National Academy of Sciences of the United States of America,1
4,Proceedings of the World Congress on New Technologies,1
4,Process Safety and Environmental Protection,1
4,Processes,1
4,Protein Science,1
4,RSC Medicinal Chemistry,1
4,RSC Soft Matter,1
4,Radiation Physics and Chemistry,1
4,Reference Series in Phytochemistry,1
4,Research in Veterinary Science,1
4,Results in Chemistry,1
4,Revista Ambiente e Agua,1
4,Scientia Horticulturae,1
4,Sensors,1
4,Small,1
4,Spectrochimica Acta - Part A: Molecular and Biomolecular Spectroscopy,1
4,Springer Proceedings in Earth and Environmental Sciences,1
4,Sustainability (Switzerland),1
4,Sustainable Chemistry and Pharmacy,1
4,Sustainable Energy and Fuels,1
4,Sustainable Food Technology,1
4,Synthesis (Germany),1
4,Technologies,1
4,Tetrahedron Green Chem,1
4,Trends in Mathematics,1
4,Veterinary Sciences,1
4,World Journal of Microbiology and Biotechnology,1
4,mBio,1
5,Physical Review D,82
5,Journal of Cosmology and Astroparticle Physics,18
5,Journal of High Energy Physics,18
5,"Physics Letters, Section B: Nuclear, Elementary Particle and High-Energy Physics",17
5,Classical and Quantum Gravity,14
5,Astrophysical Journal,11
5,Astronomy and Astrophysics,10
5,Physical Review Letters,9
5,European Physical Journal C,7
5,Living Reviews in Relativity,3
5,Physical Review B,3
5,Physical Review X,3
5,Complex Analysis and Operator Theory,2
5,Entropy,2
5,Journal of Physics A: Mathematical and Theoretical,2
5,Journal of Physics: Conference Series,2
5,Proceedings of Science,2
5,Symmetry,2
5,Universe,2
5,Advances in Mathematics,1
5,Analysis and Mathematical Physics,1
5,Applied Physics A: Materials Science and Processing,1
5,Astrophysical Journal Letters,1
5,"Astrophysical Journal, Supplement Series",1
5,Cadernos de Sociomuseologia,1
5,Cellular and Molecular Life Sciences,1
5,Chaos,1
5,Coatings,1
5,Composites Science and Technology,1
5,Discrete Mathematics,1
5,Europhysics Letters,1
5,General Relativity and Gravitation,1
5,Heritage,1
5,International Journal of Coal Geology,1
5,International Journal of Modern Physics A,1
5,International Journal of Modern Physics D,1
5,Journal of Applied Physics,1
5,Journal of Differential Equations,1
5,Journal of Geometric Analysis,1
5,Journal of Insects as Food and Feed,1
5,Journal of Logical and Algebraic Methods in Programming,1
5,Journal of Magnetism and Magnetic Materials,1
5,Journal of Mathematical Physics,1
5,Journal of Operational Oceanography,1
5,Journal of South American Earth Sciences,1
5,Journal of Statistical Physics,1
5,Journal of the Royal Statistical Society. Series C: Applied Statistics,1
5,Lecture Notes in Physics,1
5,Machine Learning: Science and Technology,1
5,Mathematics,1
5,Monthly Notices of the Royal Astronomical Society,1
5,New Astronomy,1
5,Numerical Algorithms,1
5,Physica D: Nonlinear Phenomena,1
5,Physical Review E,1
5,Physical Review Research,1
5,Physics of the Dark Universe,1
5,Progress of Theoretical and Experimental Physics,1
5,Revista Brasileira de Direito Processual Penal,1
5,Revista Brasileira de Ensino de Fisica,1
5,Transactions of the American Mathematical Society,1
5,Trends in Mathematics,1
6,ARP Rheumatology,9
6,Acta Medica Portuguesa,9
6,"Millenium: Journal of Education, Technologies, and Health",8
6,Scientific Reports,7
6,Clinical and Experimental Rheumatology,6
6,International Journal of Environmental Research and Public Health,6
6,Revista de Enfermagem Referencia,6
6,Applied Sciences (Switzerland),5
6,BMJ Open,5
6,Nutrients,5
6,Rheumatology,5
6,AIP Conference Proceedings,4
6,Communications in Computer and Information Science,4
6,Frontiers in Public Health,4
6,"Iberian Conference on Information Systems and Technologies, CISTI",4
6,Lecture Notes in Networks and Systems,4
6,Procedia Computer Science,4
6,RISTI - Revista Iberica de Sistemas e Tecnologias de Informacao,4
6,Revista Brasileira de Enfermagem,4
6,Revista Portuguesa de Cardiologia,4
6,Revista da Escola de Enfermagem da USP,4
6,Sensors,4
6,Acta Reumatologica Portuguesa,3
6,BMC Public Health,3
6,Biomedicines,3
6,"Chaos, Solitons and Fractals",3
6,Ciencia e Saude Coletiva,3
6,Data in Brief,3
6,Disability and Rehabilitation,3
6,Frontiers in Psychology,3
6,Healthcare (Switzerland),3
6,International Journal of Hygiene and Environmental Health,3
6,International Journal of Molecular Sciences,3
6,Jornal Brasileiro de Pneumologia,3
6,Journal of Behavioral Addictions,3
6,Journal of Clinical Medicine,3
6,Lecture Notes in Computer Science,3
6,PLOS ONE,3
6,Portuguese Journal of Pediatrics,3
6,Pulmonology,3
6,Science of the Total Environment,3
6,Analise Psicologica,2
6,Animals,2
6,Annals of the Rheumatic Diseases,2
6,Arthritis Research and Therapy,2
6,Assessment,2
6,Bioengineering,2
6,CODAS,2
6,Computers in Biology and Medicine,2
6,DELTA Documentacao de Estudos em Linguistica Teorica e Aplicada,2
6,European Child and Adolescent Psychiatry,2
6,Food Research International,2
6,Frontiers in Medicine,2
6,Frontiers in Physiology,2
6,"International Conference on Information and Communication Technologies for Ageing Well and e-Health, ICT4AWE - Proceedings",2
6,International Journal of Cardiovascular Sciences,2
6,Journal of Affective Disorders,2
6,Journal of Alzheimer's Disease,2
6,Journal of Bodywork and Movement Therapies,2
6,Journal of Clinical Rheumatology,2
6,Journal of Market Access and Health Policy,2
6,Lecture Notes in Bioengineering,2
6,Metabolites,2
6,Nature Communications,2
6,Nature Genetics,2
6,New Trends in Qualitative Research,2
6,PSICOLOGIA,2
6,Pathogens,2
6,PeerJ Computer Science,2
6,Pharmaceuticals,2
6,RMD Open,2
6,Revista Iberoamericana de Diagnostico y Evaluacion Psicologica,2
6,Revista Latino-Americana de Enfermagem,2
6,Spanish Journal of Psychology,2
6,Stroke,2
6,Vaccines,2
6,Work,2
6,ACM Computing Surveys,1
6,ACTA Paulista de Enfermagem,1
6,AIMS Mathematics,1
6,AJO International,1
6,Acta Neuropathologica,1
6,Addiction,1
6,Advances in Intelligent Systems and Computing,1
6,Aloma,1
6,Alzheimer's and Dementia,1
6,American Journal of Hypertension,1
6,"American Journal of Medical Genetics, Part A",1
6,Anales de Psicologia,1
6,Andrologia,1
6,Annals of Physical and Rehabilitation Medicine,1
6,Anthrozoos,1
6,Aphasiology,1
6,Applied Developmental Science,1
6,Applied Spectroscopy Reviews,1
6,Aquichan,1
6,Archives of Biochemistry and Biophysics,1
6,Archives of Endocrinology and Metabolism,1
6,Archives of Oral Biology,1
6,Archives of Osteoporosis,1
6,Archives of Sexual Behavior,1
6,Archives of Toxicology,1
6,Arthritis and Rheumatology,1
6,Atas da Conferencia da Associacao Portuguesa de Sistemas de Informacao,1
6,Audiology Research,1
6,Autism in Adulthood,1
6,Axioms,1
6,BMC Biology,1
6,BMC Genomics,1
6,BMC Geriatrics,1
6,BMC Health Services Research,1
6,BMC Medical Education,1
6,BMC Medical Imaging,1
6,BMC Pregnancy and Childbirth,1
6,Behaviour and Information Technology,1
6,Biogerontology,1
6,Biomarkers,1
6,Biomechanics (Switzerland),1
6,Biomedical Signal Processing and Control,1
6,Biomedical and Biopharmaceutical Research,1
6,Blood Pressure,1
6,Bone Reports,1
6,Briefings in Bioinformatics,1
6,Building and Environment,1
6,Cancers,1
6,Carbohydrate Polymers,1
6,Carnets,1
6,Cellular and Molecular Life Sciences,1
6,Children,1
6,Clinical Genetics,1
6,Clinical Neurology and Neurosurgery,1
6,Clinical Neurophysiology,1
6,Clinical Ophthalmology,1
6,Clinical Oral Implants Research,1
6,Clinical Oral Investigations,1
6,Clinical Rehabilitation,1
6,Clinical and Translational Allergy,1
6,Communications Medicine,1
6,Comprehensive Psychiatry,1
6,Computers in Human Behavior Reports,1
6,"Computers, Materials and Continua",1
6,Critical Reviews in Clinical Laboratory Sciences,1
6,Critical Reviews in Food Science and Nutrition,1
6,Current Protein and Peptide Science,1
6,Current Proteomics,1
6,Current Psychology,1
6,Death Studies,1
6,Digestive and Liver Disease,1
6,Drug Safety,1
6,Ecopsychology,1
6,Educacao and Realidade,1
6,Educational Gerontology,1
6,Egyptian Journal of Medical Human Genetics,1
6,Enfermeria Intensiva,1
6,Environmental Science and Engineering,1
6,Eurasian Business Review,1
6,European Annals of Allergy and Clinical Immunology,1
6,European Journal of Clinical Investigation,1
6,European Journal of Developmental Psychology,1
6,European Journal of Plastic Surgery,1
6,European Journal of Public Health,1
6,European Physical Journal Plus,1
6,European Psychiatry,1
6,European Respiratory Journal,1
6,European Respiratory Review,1
6,European Stroke Journal,1
6,Evolutionary Human Sciences,1
6,Expert Opinion on Drug Discovery,1
6,Finisterra,1
6,Food Reviews International,1
6,Forests,1
6,Fronteiras,1
6,Frontiers in Bioscience - Scholar,1
6,Frontiers in Human Neuroscience,1
6,Frontiers in Immunology,1
6,Frontiers in Medical Technology,1
6,Frontiers in Microbiology,1
6,Frontiers in Neuroinformatics,1
6,Frontiers in Oncology,1
6,General Relativity and Gravitation,1
6,Genome Medicine,1
6,Geriatrics (Switzerland),1
6,Glossa,1
6,Graefe's Archive for Clinical and Experimental Ophthalmology,1
6,Health Expectations,1
6,Health Policy,1
6,Health Research Policy and Systems,1
6,Health and Social Care Delivery Research,1
6,Heliyon,1
6,Horticulturae,1
6,Hypertension Research,1
6,IEEE Access,1
6,IEEE Journal of Biomedical and Health Informatics,1
6,IEEE Transactions on Consumer Electronics,1
6,Informatics in Medicine Unlocked,1
6,Infosys Science Foundation Series in Mathematical Sciences,1
6,Intelligence-Based Medicine,1
6,"International Conference on Systems, Signals, and Image Processing",1
6,International Journal of Bifurcation and Chaos,1
6,International Journal of Clinical Pharmacy,1
6,International Journal of Clinical and Health Psychology,1
6,International Journal of Eating Disorders,1
6,International Journal of Food Microbiology,1
6,International Journal of Infectious Diseases,1
6,International Journal of Language and Communication Disorders,1
6,International Journal of Pharmaceutical and Healthcare Marketing,1
6,International Journal of Sports Medicine,1
6,International Ophthalmology,1
6,International Urogynecology Journal,1
6,JAMA Network Open,1
6,"JSES Reviews, Reports, and Techniques",1
6,Janus.net,1
6,Joint Bone Spine,1
6,Journal of Algebra,1
6,Journal of Algebra and its Applications,1
6,Journal of Algebraic Combinatorics,1
6,Journal of Attention Disorders,1
6,Journal of Business Ethics,1
6,Journal of Community Genetics,1
6,Journal of Engineering Research (Kuwait),1
6,Journal of Family Therapy,1
6,Journal of Food Composition and Analysis,1
6,Journal of Health Psychology,1
6,Journal of Imaging Informatics in Medicine,1
6,Journal of Infection,1
6,Journal of Infection in Developing Countries,1
6,Journal of Infusion Nursing,1
6,Journal of Integrated Care,1
6,Journal of Investigational Allergology and Clinical Immunology,1
6,Journal of Medical Internet Research,1
6,Journal of Molecular Medicine,1
6,Journal of NeuroInterventional Surgery,1
6,Journal of Orthopaedic and Sports Physical Therapy,1
6,"Journal of Plastic, Reconstructive and Aesthetic Surgery",1
6,Journal of Prevention of Alzheimer's Disease,1
6,Journal of Psychiatric Research,1
6,Journal of Public Health Policy,1
6,Journal of Reproductive and Infant Psychology,1
6,Journal of Rheumatology,1
6,Journal of Sex Research,1
6,Journal of Sex and Marital Therapy,1
6,Journal of Tissue Viability,1
6,Journal of Veterinary Internal Medicine,1
6,Journal of the American Geriatrics Society,1
6,Lecture Notes in Electrical Engineering,1
6,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",1
6,Lecture Notes on Data Engineering and Communications Technologies,1
6,Life,1
6,Mathematics and Computers in Simulation,1
6,Mental Health and Social Inclusion,1
6,MethodsX,1
6,Microbiology Spectrum,1
6,Microorganisms,1
6,Mindfulness,1
6,Motivation and Emotion,1
6,Mycopathologia,1
6,Neural Computing and Applications,1
6,Nursing in Critical Care,1
6,Nutrition Bulletin,1
6,Ophthalmology Retina,1
6,Ophthalmology Science,1
6,Opus,1
6,Organic Letters,1
6,Orphanet Journal of Rare Diseases,1
6,Osteoporosis International,1
6,Paideia,1
6,Pediatric Research,1
6,PeerJ,1
6,Perspectives on Behavior Science,1
6,Physical Review E,1
6,Physical and Engineering Sciences in Medicine,1
6,Physiotherapy Theory and Practice,1
6,Portuguese Journal of Public Health,1
6,"Proceedings of the European Conference on Knowledge Management, ECKM",1
6,Proceedings of the International Conference on Gender Research,1
6,Progress in Biomedical Optics and Imaging - Proceedings of SPIE,1
6,Psychology of Sexual Orientation and Gender Diversity,1
6,Public Health,1
6,Quality of Life Research,1
6,Radiation Effects and Defects in Solids,1
6,Research on Aging,1
6,Reviews in Cardiovascular Medicine,1
6,Revista Baiana de Enfermagem,1
6,Revista Brasileira de Saude Ocupacional,1
6,Revista CES Psicologia,1
6,Revista Chilena de Fonoaudiologia,1
6,Revista Espanola de Anestesiologia y Reanimacion,1
6,Revista Gaucha de Enfermagem,1
6,Revista Portuguesa de Educacao,1
6,"Revista Portuguesa de Estomatologia, Medicina Dentaria e Cirurgia Maxilofacial",1
6,Revista Portuguesa de Imunoalergologia,1
6,Revista da Sociedade Brasileira de Medicina Tropical,1
6,Revista de Estudos da Linguagem,1
6,Revista de Lenguas para Fines Especificos,1
6,Rheumatology Advances in Practice,1
6,Scandinavian Journal of Caring Sciences,1
6,Scandinavian Journal of Rheumatology,1
6,Science Advances,1
6,Scientific Data,1
6,Seminars in Arthritis and Rheumatism,1
6,Sexual Medicine Reviews,1
6,Sexuality Research and Social Policy,1
6,Sinapse,1
6,Smart Health,1
6,"Smart Innovation, Systems and Technologies",1
6,Social Sciences,1
6,Sport Mont,1
6,Springer Proceedings in Mathematics and Statistics,1
6,"Studies on Entrepreneurship, Structural Change and Industrial Dynamics",1
6,Sustainable Cities and Society,1
6,The Lancet Healthy Longevity,1
6,Topics in Stroke Rehabilitation,1
6,Toxins,1
6,Transboundary and Emerging Diseases,1
6,Translational Psychiatry,1
6,Universal Access in the Information Society,1
6,Vaccine,1
6,Veterinarska Stanica,1
6,Vitamins and Hormones,1
6,WSEAS Transactions on Biology and Biomedicine,1
6,Waste Disposal and Sustainable Energy,1
6,Zoology,1
6,npj Genomic Medicine,1
7,Science of the Total Environment,35
7,Marine Pollution Bulletin,17
7,Environmental Science and Pollution Research,15
7,Scientific Reports,13
7,Animals,12
7,Environmental Pollution,11
7,Journal of Marine Science and Engineering,11
7,Marine Environmental Research,11
7,Frontiers in Marine Science,10
7,Journal of South American Earth Sciences,10
7,Regional Studies in Marine Science,10
7,Water (Switzerland),10
7,"Estuarine, Coastal and Shelf Science",9
7,Chemosphere,8
7,Biodiversity and Conservation,7
7,European Journal of Plant Pathology,7
7,PeerJ,7
7,Comunicacoes Geologicas,6
7,Biological Conservation,5
7,Environmental Earth Sciences,5
7,Journal of Hazardous Materials,5
7,Landscape Ecology,5
7,Marine Ecology Progress Series,5
7,Applied Sciences (Switzerland),4
7,Diversity,4
7,Ecology,4
7,Ecotoxicology and Environmental Safety,4
7,European Journal of Taxonomy,4
7,Fisheries Research,4
7,Food Control,4
7,Frontiers in Ecology and Evolution,4
7,Journal of Sea Research,4
7,Mammalian Biology,4
7,PLOS ONE,4
7,Pathogens,4
7,Progress in Oceanography,4
7,Scientific Data,4
7,Toxics,4
7,Atmosphere,3
7,Atmospheric Research,3
7,Biological Journal of the Linnean Society,3
7,Climate,3
7,Ecological Indicators,3
7,Ecology and Evolution,3
7,Environmental Research,3
7,Environments - MDPI,3
7,Estuaries and Coasts,3
7,European Journal of Wildlife Research,3
7,Food Chemistry,3
7,Forest Ecology and Management,3
7,Forests,3
7,Frontiers in Microbiology,3
7,Global Change Biology,3
7,International Journal of Wildland Fire,3
7,Journal of African Earth Sciences,3
7,Mammal Review,3
7,Marine Policy,3
7,Minerals,3
7,Mycosphere,3
7,Ocean Modelling,3
7,Studies on Neotropical Fauna and Environment,3
7,ACM International Conference Proceeding Series,2
7,Aquatic Sciences,2
7,Ardea,2
7,Atmospheric Chemistry and Physics,2
7,Atmospheric Environment,2
7,Biodiversity Data Journal,2
7,Botanica Marina,2
7,Communications Earth and Environment,2
7,Continental Shelf Research,2
7,Data,2
